Logging to logs\PPO_7
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 2775        |
|    iterations           | 818         |
|    time_elapsed         | 19315       |
|    total_timesteps      | 53608448    |
| train/                  |             |
|    approx_kl            | 0.005313629 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.0831      |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.000117    |
|    loss                 | 0.0108      |
|    n_updates            | 27668       |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.0339      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | 16.3         |
| time/                   |              |
|    fps                  | 2775         |
|    iterations           | 819          |
|    time_elapsed         | 19339        |
|    total_timesteps      | 53673984     |
| train/                  |              |
|    approx_kl            | 0.0051841987 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.083        |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.000117     |
|    loss                 | 0.00355      |
|    n_updates            | 27672        |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 0.0273       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 703          |
|    ep_rew_mean          | 15.4         |
| time/                   |              |
|    fps                  | 2775         |
|    iterations           | 820          |
|    time_elapsed         | 19362        |
|    total_timesteps      | 53739520     |
| train/                  |              |
|    approx_kl            | 0.0051508294 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.0829       |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.000117     |
|    loss                 | 0.00272      |
|    n_updates            | 27676        |
|    policy_gradient_loss | -0.00267     |
|    value_loss           | 0.0297       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 2775        |
|    iterations           | 821         |
|    time_elapsed         | 19385       |
|    total_timesteps      | 53805056    |
| train/                  |             |
|    approx_kl            | 0.004889333 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.0828      |
